date,returns,cumulative_return,price_index
2021-07-30,-0.0011176779831925,0.503915384148858,1511.746152446574
2021-08-02,-0.0239209433362672,0.4918612527983597,1475.5837583950793
2021-08-03,0.0199675918113247,0.5016825375220443,1505.0476125661328
2021-08-04,0.0124229299707462,0.507914904553227,1523.7447136596809
2021-08-05,0.0338062494893122,0.5250856025358935,1575.256807607681
2021-08-06,-0.0142743862143134,0.5175903278497207,1552.770983549162
2021-08-09,0.0075535023134759,0.5214999475885663,1564.499842765699
2021-08-10,0.0239952259168203,0.534013456646564,1602.0403699396918
2021-08-11,-0.0181418695979069,0.5243254541525545,1572.9763624576635
2021-08-12,-0.0321978338375611,0.5074433103029468,1522.3299309088402
2021-08-13,0.020286949421236,0.5177377870732073,1553.213361219622
2021-08-16,-0.0083748299883619,0.5134018211279184,1540.2054633837554
2021-08-17,-0.0048287214830192,0.5109227467248169,1532.7682401744505
2021-08-18,0.035621045300951,0.5291223490311879,1587.3670470935638
2021-08-19,0.0146654717021892,0.5368821778679007,1610.6465336037022
2021-08-20,-0.0113855455925553,0.5307694813539553,1592.308444061866
2021-08-23,0.0120136307942723,0.5371459499398091,1611.4378498194274
2021-08-24,-0.0015740164335271,0.5363004733874013,1608.9014201622035
2021-08-25,0.0085333283072432,0.5408769013981459,1622.6307041944378
2021-08-26,0.0039817383052983,0.543030531674894,1629.091595024682
2021-08-27,-0.0296420707161904,0.5269339822539363,1580.801946761809
2021-08-30,-0.0160876593944842,0.5184568478240558,1555.3705434721674
2021-08-31,0.0108184229260202,0.5240657332727077,1572.197199818123
2021-09-01,-0.0026126394655682,0.5226965384554074,1568.0896153662222
2021-09-02,0.020824524229413,0.5335814451851024,1600.744335555307
2021-09-03,-0.0053821531910786,0.5307096281071991,1592.1288843215973
2021-09-06,0.0126808610625312,0.5374394831657742,1612.3184494973225
2021-09-07,-0.0089463898705926,0.5326313400175233,1597.89402005257
2021-09-08,-0.0130183087385118,0.5256973807893679,1577.0921423681036
2021-09-09,-0.0127103268123703,0.5190155952751279,1557.0467858253835
2021-09-10,0.0001071955535132,0.5190712314391454,1557.213694317436
2021-09-13,-0.0156516420911137,0.5109469143048662,1532.8407429145984
2021-09-14,0.0015689226198993,0.5117485504762869,1535.2456514288606
2021-09-15,-0.0084669193855717,0.5074156167537209,1522.2468502611628
2021-09-16,0.007955917623313,0.5114525736013961,1534.357720804188
2021-09-17,0.0051292625306061,0.5140759481233519,1542.2278443700557
2021-09-20,-0.0071112144498354,0.5104202438127443,1531.2607314382328
2021-09-21,0.0401409271732073,0.5309089856473624,1592.726956942087
2021-09-22,0.0025348302442981,0.532254749801151,1596.7642494034528
2021-09-23,-0.0118494516596002,0.5259478228727896,1577.843468618369
2021-09-24,0.0289945331802633,0.541197434474162,1623.592303422486
2021-09-27,,0.5419071502736823,1625.7214508210468
2021-09-28,-0.0004843455610636,0.5416446799509387,1624.934039852816
2021-09-29,-0.0063088747471451,0.5382275115076707,1614.682534523012
2021-09-30,0.0014315539931917,0.5389980132510152,1616.9940397530454
2021-10-01,0.0065234301298031,0.5425141291305609,1627.5423873916825
2021-10-04,-0.0090264023535263,0.5376171783185555,1612.8515349556665
2021-10-05,0.0002343360742342,0.5377431614175636,1613.2294842526908
2021-10-06,-0.0076779628987704,0.5336143893751321,1600.8431681253962
2021-10-07,0.0027886811247004,0.535102469750651,1605.307409251953
2021-10-08,0.0078737385928384,0.5393157267178499,1617.9471801535497
2021-10-11,0.0018385352919503,0.5403072777149245,1620.9218331447737
2021-10-12,-0.0058123108408513,0.5371668438672712,1611.5005316018137
2021-10-13,-0.0068606789179941,0.5334815146261056,1600.4445438783168
2021-10-14,-0.0158780923595202,0.5250108458647755,1575.0325375943266
2021-10-15,0.0037541038034999,0.5269817910781152,1580.9453732343454
2021-10-18,-0.0003627787235185,0.5267906132966302,1580.371839889891
2021-10-19,-0.0031680322035877,0.5251217236691588,1575.3651710074764
2021-10-20,0.0038076513037672,0.5271212040849241,1581.3636122547723
2021-10-21,0.0090822888990837,0.5319086711452563,1595.726013435769
2021-10-22,0.0061186283514436,0.5351632226209043,1605.489667862713
2021-10-25,0.0213320626070806,0.5465793579908604,1639.738073972581
2021-10-26,0.0155727916528983,0.555091124454627,1665.273373363881
2021-10-27,-0.0057550529748238,0.5518965456275362,1655.6896368826085
2021-10-28,0.0198572669281238,0.5628557026507717,1688.567107952315
2021-10-29,0.0190976112041441,0.5736049020240315,1720.8147060720944
2021-11-01,-0.012062246393874,0.5666859383630836,1700.0578150892509
2021-11-02,0.0082245818972808,0.5713466932731882,1714.0400798195649
2021-11-03,0.0169749684692047,0.581045285376485,1743.135856129455
2021-11-04,-0.022352514675422,0.5680574621080223,1704.172386324067
2021-11-05,0.0119714226730895,0.57485791808952,1724.5737542685602
2021-11-08,0.0115267224026306,0.5814841457322921,1744.4524371968764
2021-11-09,-0.0340928472931331,0.5616596955484631,1684.979086645389
2021-11-10,-0.0006730436443603,0.5612816740600809,1683.8450221802427
2021-11-11,0.0066452455870621,0.5650115286277275,1695.034585883183
2021-11-12,0.0051288255972277,0.5679093742184822,1703.728122655447
2021-11-15,-0.0081679963872352,0.5632706925015887,1689.812077504766
2021-11-16,-0.0101615774024302,0.5575469737612133,1672.64092128364
2021-11-17,-0.0038699349191072,0.5553893032584122,1666.1679097752365
2021-11-18,-0.0129271202831257,0.5482097189312293,1644.6291567936878
2021-11-19,0.0143951553924124,0.5561012830228751,1668.3038490686254
2021-11-22,-0.0102681106710577,0.550391173504479,1651.1735205134369
2021-11-23,0.0008512834705305,0.5508597124128093,1652.5791372384278
2021-11-24,0.0102463061530053,0.5565039896735474,1669.5119690206425
2021-11-25,0.0434316352732371,0.5806738679811503,1742.0216039434508
2021-11-26,-0.0057944292342135,0.5773091943449764,1731.9275830349293
2021-11-29,-0.0207986851381766,0.5653019221844209,1695.9057665532623
2021-11-30,0.0137263122768518,0.5730614328990289,1719.184298697087
2021-12-01,-0.0392577432179582,0.5505643343181635,1651.6930029544906
2021-12-02,0.0110866123153421,0.5566682276474034,1670.0046829422104
2021-12-03,-0.0028367130308213,0.5550891196321918,1665.2673588965754
2021-12-06,-0.0335948368682151,0.5364409912108271,1609.3229736324813
2021-12-07,0.0102657202730098,0.5419479443695736,1625.843833108721
2021-12-08,-0.0108813764754215,0.5360508047568074,1608.1524142704222
2021-12-09,0.0017973445533943,0.5370142727510797,1611.0428182532391
2021-12-10,-0.0099471950738409,0.531672487022588,1595.017461067764
2021-12-13,0.0006191999724079,0.5320016986118824,1596.0050958356471
2021-12-14,-0.0213064136673323,0.5206666503495342,1561.9999510486025
2021-12-15,0.0077712089553573,0.5247128596854863,1574.1385790564589
2021-12-16,0.0023941277007782,0.5259690892778138,1577.9072678334414
2021-12-17,0.0146717639013559,0.5336859835751092,1601.0579507253276
2021-12-20,,0.5286002416382682,1585.8007249148047
2021-12-21,0.0013608041583241,0.5293195630451808,1587.9586891355425
2021-12-22,0.0065805237826405,0.5328027630184166,1598.4082890552495
2021-12-23,0.0005689917030323,0.5331059233699267,1599.31777010978
2021-12-24,0.0047129429388746,0.5356184211671452,1606.8552635014355
2021-12-27,0.0018363196501686,0.5366019877989268,1609.8059633967805
2021-12-28,-0.0264089611017131,0.522430886776043,1567.292660328129
2021-12-29,-0.0146158870086537,0.5147950959650935,1544.3852878952807
2021-12-30,0.0069560387506617,0.5183760306012773,1555.128091803832
2021-12-31,,0.5253312203839388,1575.9936611518162
2022-01-03,-0.0036530556308943,0.5234121562112306,1570.236468633692
2022-01-04,0.0128781628908095,0.5301527432179486,1590.4582296538458
2022-01-05,-0.0274882761718267,0.515579758199122,1546.739274597366
2022-01-06,-0.0059776120854593,0.5124978224054928,1537.4934672164784
2022-01-07,0.0119299511744641,0.5186118964038096,1555.8356892114286
2022-01-10,0.0229710096188286,0.5305249352645405,1591.5748057936214
2022-01-11,,0.5245654428019096,1573.696328405729
2022-01-12,-0.0075293211552446,0.5206158211161109,1561.847463348333
2022-01-13,0.0057119813393343,0.5235895689712884,1570.7687069138651
2022-01-14,0.0003883453848358,0.5237929025639466,1571.3787076918395
2022-01-17,-0.0048492647606778,0.5212528920996501,1563.7586762989504
2022-01-18,0.0224802982456036,0.5329708125754337,1598.912437726301
2022-01-19,-0.0046393562038329,0.5304981711296499,1591.4945133889498
2022-01-20,0.0068948204264425,0.5341558607561451,1602.4675822684353
2022-01-21,0.0022425946347165,0.5353537558235792,1606.0612674707377
2022-01-24,0.0075672732544207,0.5394049239816767,1618.2147719450302
2022-01-25,-0.0082802678221813,0.534938506746505,1604.815520239515
2022-01-26,0.0093324363598166,0.5399307863171321,1619.7923589513962
2022-01-27,-0.0132476850468054,0.5327779533129288,1598.3338599387862
2022-01-28,0.031417046144443,0.5495162628569029,1648.548788570709
2022-01-31,-0.0013153142774972,0.5487934762706503,1646.380428811951
2022-02-01,0.0075262025450213,0.5529238071284496,1658.7714213853487
2022-02-02,-0.0058365993596328,0.5496966123898379,1649.0898371695137
2022-02-03,-0.0056716026472201,0.5465789516278398,1639.7368548835193
2022-02-04,-0.0001770507517198,0.5464821794135798,1639.4465382407393
2022-02-07,0.0183061006686639,0.5564861372035557,1669.458411610667
2022-02-08,0.0192938762995507,0.5672229118971759,1701.6687356915277
2022-02-09,0.0036734876466483,0.569306598256926,1707.919794770778
2022-02-10,0.0103720529188799,0.5752114764211144,1725.634429263343
2022-02-11,-0.0020131131555479,0.5740535106307089,1722.1605318921263
2022-02-14,-0.0462355364182327,0.5475118386339284,1642.5355159017852
2022-02-15,-0.0057773410782201,0.5443486759977767,1633.0460279933302
2022-02-16,0.0063003582558022,0.5477782676726344,1643.3348030179031
2022-02-17,0.0125167381474531,0.5546346648119582,1663.903994435875
2022-02-18,0.0429004100177359,0.5784287193424408,1735.2861580273222
2022-02-21,0.0115672062549384,0.5851195236428548,1755.3585709285644
2022-02-22,0.0195647410056299,0.5965672355802648,1789.7017067407944
2022-02-23,0.0035337442013566,0.598675351589716,1796.026054769148
2022-02-24,-0.0218588454343814,0.5855889996139424,1756.7669988418272
2022-02-25,-0.0015820770356243,0.584662552705339,1753.987658116017
2022-02-28,0.0089436812241843,0.5898915882004534,1769.6747646013605
2022-03-01,0.0003487814319781,0.5900973314332979,1770.2919942998938
2022-03-02,-0.0106928239746761,0.5837875245403555,1751.3625736210663
2022-03-03,-0.0099464582438487,0.577980906304235,1733.9427189127052
2022-03-04,0.0102659032015686,0.5839144023407092,1751.7432070221278
2022-03-07,0.0006625108866466,0.5843012519891297,1752.903755967389
2022-03-08,0.0052179451173265,0.5873501038539942,1762.0503115619829
2022-03-09,-0.0215465597705021,0.5746947297350935,1724.0841892052806
2022-03-10,0.0123761750701849,0.5818072523222076,1745.421756966623
2022-03-11,0.0216508024461451,0.5944038462039704,1783.211538611911
2022-03-14,0.0134097755899769,0.6023746683913848,1807.1240051741545
2022-03-15,-0.0140264738523899,0.5939254758558509,1781.776427567553
2022-03-16,0.0005225360380913,0.5942358233209262,1782.7074699627783
2022-03-17,0.0157404341007602,0.6035893531382203,1810.768059414661
2022-03-18,-0.0068778703622402,0.5994379438153071,1798.313831445921
2022-03-21,0.0140990978721003,0.6078894780534096,1823.668434160229
2022-03-22,0.0292655541347352,0.6256797004813177,1877.039101443953
2022-03-23,-0.0121220002353327,0.6180952110048403,1854.285633014521
2022-03-24,0.0152426456284404,0.6275166172708232,1882.5498518124696
2022-03-25,0.0022366804732017,0.6289201714352824,1886.7605143058477
2022-03-28,0.00049005238416,0.6292283752647406,1887.685125794222
2022-03-29,-0.014710544907745,0.6199720829931812,1859.9162489795435
2022-03-30,-0.0037692257528023,0.6176352682519448,1852.9058047558344
2022-03-31,0.0272277724214677,0.634452100775381,1903.356302326143
2022-04-01,0.0230689504796507,0.6490882448698785,1947.2647346096355
2022-04-04,0.0129718510321845,0.6575081208890727,1972.5243626672184
2022-04-05,-0.012691474777076,0.6491633731570864,1947.490119471259
2022-04-06,-0.0219777705489048,0.6348962094930869,1904.6886284792608
2022-04-07,0.029533062690726,0.6536466390501505,1960.9399171504515
2022-04-08,-0.0134916901768038,0.6448278411109768,1934.4835233329304
2022-04-11,-0.0399519869040346,0.6190656876475541,1857.1970629426623
2022-04-12,0.0042423409279054,0.6216919753513233,1865.0759260539696
2022-04-13,0.0276929659328685,0.6389084700454651,1916.7254101363956
2022-04-14,0.0035531522016594,0.641178609082466,1923.5358272473984
2022-04-15,-0.0127031936814264,0.6330335930269039,1899.100779080712
2022-04-18,-0.0240313615761817,0.6178209338630049,1853.4628015890144
2022-04-19,0.0125350705347204,0.6255653628468045,1876.6960885404133
2022-04-20,-0.0027649018533879,0.6238357360156541,1871.5072080469624
2022-04-21,-0.0016706750572717,0.622793509211658,1868.380527634974
2022-04-22,0.0012393169944876,0.6235653477916805,1870.6960433750412
2022-04-25,-0.00979906572103,0.6174549899673129,1852.3649699019384
2022-04-26,0.0241909937473556,0.6323918397688857,1897.175519306657
2022-04-27,0.0243319115415938,0.647779142073768,1943.337426221304
2022-04-28,-0.0034459567613045,0.6455469231593068,1936.6407694779205
2022-04-29,0.0102107638246692,0.6521384503294285,1956.4153509882856
2022-05-02,-0.0019906569931161,0.6508402663628003,1952.520799088401
2022-05-03,-0.0237113376786793,0.6354079730321903,1906.2239190965709
2022-05-04,-0.009367807052566,0.6294555937411627,1888.366781223488
2022-05-05,-0.0009420684267003,0.6288626035002891,1886.5878105008676
2022-05-06,0.0060203259924826,0.6326485613778422,1897.9456841335264
2022-05-09,0.0054036822907239,0.6360671932052117,1908.201579615635
2022-05-10,0.0025909828402383,0.637715232388045,1913.1456971641348
2022-05-11,-0.0085441415517992,0.6322665031727829,1896.7995095183487
2022-05-12,0.008996634269284,0.6379547736625475,1913.8643209876425
2022-05-13,-0.0184446779105091,0.62618790334087,1878.5637100226104
2022-05-16,0.0196374996459448,0.6384846680710214,1915.4540042130643
2022-05-17,0.0526810590757308,0.6721207165886194,2016.3621497658585
2022-05-18,,0.6782848062529758,2034.8544187589275
2022-05-19,,0.6810617149284657,2043.1851447853967
2022-05-20,,0.678487466291987,2035.4623988759608
2022-05-23,,0.6766060561919199,2029.81816857576
2022-05-24,,0.6910379021147478,2073.1137063442434
2022-05-25,0.0142703777066412,0.7008992739875303,2102.6978219625908
2022-05-26,0.0111208230518916,0.7086938507907449,2126.0815523722345
2022-05-27,-0.0118270049875364,0.7003121250828064,2100.936375248419
2022-05-30,0.0090594863903687,0.7066565932490043,2119.969779747013
2022-05-31,-0.0234558951479354,0.6900813302921585,2070.2439908764754
2022-06-01,-0.0186578898484787,0.6772058688450757,2031.6176065352272
2022-06-02,,0.6862790521271077,2058.837156381323
2022-06-03,0.0001438353231784,0.686377763296361,2059.1332898890832
2022-06-06,-0.0056837646046945,0.6824765536598878,2047.4296609796636
2022-06-07,0.0026421762351223,0.6842797769909962,2052.8393309729886
2022-06-08,-0.0143241885248978,0.6744780244616021,2023.4340733848064
2022-06-09,0.0041820526869336,0.6772987270960794,2031.8961812882385
2022-06-10,-0.0568931429692938,0.6387650737824815,1916.2952213474448
2022-06-13,-0.0127142181632465,0.6306436752793487,1891.9310258380465
2022-06-14,0.0121100289910966,0.6382807884700334,1914.8423654101
2022-06-15,-0.0158191683018689,0.6281837172533764,1884.5511517601287
2022-06-16,-0.0148030415624346,0.61888468757803,1856.6540627340896
2022-06-17,-0.0256747981484428,0.6029949481473019,1808.9848444419056
2022-06-20,0.0067677835716876,0.6070758874511839,1821.227662353552
2022-06-21,0.0020981226414775,0.6083496071157404,1825.048821347221
2022-06-22,0.0122505408815172,0.6158022188479667,1847.4066565439
2022-06-23,-0.0141290434344845,0.6071015225508118,1821.3045676524357
2022-06-24,0.0163820522449495,0.6170470914112277,1851.1412742336831
2022-06-27,0.0160207703595697,0.6269326611637673,1880.797983491302
2022-06-28,0.0089796550823881,0.6325623002209017,1897.686900662705
2022-06-29,0.0161601217322176,0.642784583995683,1928.3537519870488
2022-06-30,-0.0007588826567636,0.6422967859228536,1926.8903577685608
2022-07-01,0.0199455160442205,0.6551077267716291,1965.3231803148876
2022-07-04,0.0065854901486176,0.6594219322525671,1978.2657967577013
2022-07-05,0.0191044009106666,0.6720197932156066,2016.05937964682
2022-07-06,0.0009477244321363,0.6726566827925162,2017.970048377549
2022-07-07,0.0227914921395578,0.6879875322910028,2063.9625968730084
2022-07-08,-0.0147375684722533,0.6778482689258075,2033.5448067774223
2022-07-11,0.011292236105461,0.6855026916221958,2056.508074866588
2022-07-12,-0.0089505258930095,0.6793670820311035,2038.1012460933105
2022-07-13,-0.0236645569956871,0.6632901609973848,1989.8704829921544
2022-07-14,-0.0019685652570721,0.6619844310310876,1985.9532930932628
2022-07-15,-0.0107370914798128,0.654876643636895,1964.629930910685
2022-07-18,-0.0023048742945801,0.6533672352948554,1960.1017058845664
2022-07-19,0.0083186483777138,0.6588023675867923,1976.407102760377
2022-07-20,-0.0076306887130832,0.6537752517962953,1961.3257553888857
2022-07-21,,0.6546646383277059,1963.9939149831175
2022-07-22,-0.0091845383849249,0.6486518458277322,1945.9555374831964
2022-07-25,-0.0233931904263714,0.6334778096778667,1900.4334290336
2022-07-26,-0.0013213162200183,0.6326407851729177,1897.922355518753
2022-07-27,0.0055332813595621,0.6361413646368137,1908.424093910441
2022-07-28,0.0028051079590472,0.6379258098418356,1913.7774295255067
2022-07-29,,0.6502885228529615,1950.8655685588844
2022-08-01,0.0169473671349913,0.6613092011934218,1983.9276035802652
2022-08-02,-0.0255041014200401,0.6444431042561791,1933.3293127685372
2022-08-03,0.0047896301199519,0.6475297483589199,1942.58924507676
2022-08-04,0.0259199490822521,0.6643136864656266,1992.94105939688
2022-08-05,-0.023667121421599,0.6485912937860145,1945.773881358044
2022-08-08,0.0063647388599238,0.6527194079977826,1958.158223993348
2022-08-09,-0.0016271977836728,0.6516573044237284,1954.971913271185
2022-08-10,-0.0051149555489635,0.6483241062784436,1944.9723188353307
2022-08-11,-0.00081771548497,0.6477939616174604,1943.381884852381
2022-08-12,-0.0134366441656056,0.6390897846625786,1917.269353987736
2022-08-15,0.0086207051450983,0.6445991892573991,1933.7975677721972
2022-08-16,-0.0119063040671001,0.6369243953086943,1910.7731859260828
2022-08-17,-0.0044895510824103,0.6340648907003226,1902.194672100968
2022-08-18,0.0076065292604654,0.6388879238444684,1916.663771533405
2022-08-19,0.0033016055373622,0.6409972797515872,1922.991839254761
2022-08-22,0.0255808267395806,0.6573945201054551,1972.1835603163647
2022-08-23,0.0117722810226696,0.6651335531388995,1995.4006594166983
2022-08-24,-0.0039561672974577,0.6625021735275296,1987.5065205825888
2022-08-25,-0.0130374703987146,0.6538648210510802,1961.594463153241
2022-08-26,-0.0314539586275713,0.6332981840217152,1899.8945520651455
2022-08-29,-0.0263040231603204,0.6166398939218192,1849.9196817654572
2022-08-30,0.000358572049544,0.6168610037524134,1850.58301125724
2022-08-31,-0.005229250279662,0.6136352831760284,1840.9058495280851
2022-09-01,-0.0066230387917209,0.609571152891585,1828.7134586747552
2022-09-02,-0.0150662854993679,0.6003871798699415,1801.1615396098246
2022-09-05,0.0049655251637409,0.603368417519573,1810.105252558719
2022-09-06,-0.0236181963057045,0.5891179437899334,1767.3538313698002
2022-09-07,-0.0069716297690562,0.5850108315955224,1755.032494786567
2022-09-08,-0.019218681860942,0.5737676945378828,1721.3030836136484
2022-09-09,-0.0329127570000281,0.554883417833091,1664.650253499273
2022-09-12,0.013709755486247,0.5624907338149557,1687.472201444867
2022-09-13,0.0246031257011609,0.5763297640447433,1728.98929213423
2022-09-14,0.0079116226585053,0.5808894676647308,1742.6684029941923
2022-09-15,0.025594971868269,0.5957573172481834,1787.27195174455
2022-09-16,0.0063846340260513,0.5995610096871552,1798.6830290614655
2022-09-19,-0.0219364617334425,0.5864087625412887,1759.226287623866
2022-09-20,-0.0082986124813558,0.5815423834652872,1744.6271503958617
2022-09-21,0.0068483199139188,0.5855249717507603,1756.574915252281
2022-09-22,-0.0372538695500651,0.5637119008348519,1691.1357025045556
2022-09-23,-0.0203131192162939,0.5522611537895499,1656.7834613686496
2022-09-26,0.0363876819535506,0.572356657008945,1717.069971026835
2022-09-27,-0.0120733873607765,0.5654463733803569,1696.339120141071
2022-09-28,-0.0190511821564032,0.5546739515214101,1664.0218545642304
2022-09-29,0.0035104014959604,0.556621079790601,1669.863239371803
2022-09-30,-0.0095291417078368,0.5513169586437072,1653.9508759311216
2022-10-03,-0.0556603231897865,0.5206304785455883,1561.891435636765
2022-10-04,0.0054050459122508,0.5234445101854442,1570.3335305563328
2022-10-05,-0.0088292469766464,0.5188228893264473,1556.4686679793415
2022-10-06,-0.0005812604302878,0.5185213181105542,1555.563954331663
2022-10-07,0.001115531308187,0.519099744874869,1557.299234624607
2022-10-10,-0.0336116964094947,0.5016519218438887,1504.9557655316662
2022-10-11,0.003356743552153,0.5033358386979634,1510.0075160938902
2022-10-12,0.0081687457593068,0.5074474611958346,1522.342383587504
2022-10-13,-0.0020127674937543,0.5064260874411515,1519.2782623234543
2022-10-14,0.042404642077635,0.5279009044178705,1583.7027132536116
2022-10-17,-0.0405301120754232,0.506505021597097,1519.515064791291
2022-10-18,0.0013995595710543,0.5072139055478603,1521.6417166435808
2022-10-19,0.0116880593305972,0.5131422517692076,1539.426755307623
2022-10-20,-0.0125782253873985,0.5066878328706573,1520.063498611972
2022-10-21,-0.006662988366563,0.5033117777347611,1509.935333204283
2022-10-24,0.0049118961611348,0.5057839929236705,1517.3519787710115
2022-10-25,0.0144594489468812,0.5130973507475001,1539.2920522425002
2022-10-26,-0.0033725738861422,0.5113668920213204,1534.1006760639611
2022-10-27,-0.011773456443411,0.5053463361915048,1516.0390085745144
2022-10-28,0.0141260539918654,0.5124848858211374,1537.454657463412
2022-10-31,0.022103323255584,0.523812504916043,1571.4375147481292
2022-11-01,0.0121121085339143,0.5301569788270077,1590.4709364810233
2022-11-02,0.0081729005489469,0.534489899090291,1603.469697270873
2022-11-03,-0.0139076039525625,0.5270564252570981,1581.1692757712942
2022-11-04,-0.0192149283488321,0.5169290738099913,1550.787221429974
2022-11-07,0.0090128673904449,0.5215880870025064,1564.764261007519
2022-11-08,-0.0271126773289295,0.5074464375009937,1522.339312502981
2022-11-09,-0.0224264583932264,0.4960662110835867,1488.1986332507602
2022-11-10,-0.0043206817686817,0.4939228668492988,1481.7686005478963
2022-11-11,0.0052236329195305,0.4965029385962817,1489.5088157888451
2022-11-14,0.0102315081342021,0.5015829124511849,1504.7487373535548
2022-11-15,-0.003350404963499,0.4999024065717021,1499.7072197151065
2022-11-16,0.0221976999937481,0.5109990902189335,1532.9972706568003
2022-11-17,0.0213779905376172,0.5219232239343649,1565.7696718030943
2022-11-18,0.0178380291788069,0.531233305632003,1593.699916896009
2022-11-21,0.0171360503538507,0.5403365463069556,1621.0096389208668
2022-11-22,0.024589716827725,0.5536232689723146,1660.8698069169438
2022-11-23,-0.0219894553281001,0.5414493948306511,1624.3481844919534
2022-11-24,-0.0335330992430983,0.5232929185386794,1569.8787556160382
2022-11-25,0.0149188411033479,0.5310998424408652,1593.2995273225954
2022-11-28,-0.0088871283363379,0.5263798899816844,1579.1396699450531
2022-11-29,0.0003720469968827,0.5265757280389716,1579.7271841169147
2022-11-30,-0.0083644021689501,0.5221712368772459,1566.5137106317377
2022-12-01,-0.0154008781009413,0.5141293413102817,1542.388023930845
2022-12-02,0.0060996820423612,0.5172653668209231,1551.7961004627691
2022-12-05,0.0157631821869037,0.5254191150370968,1576.2573451112903
2022-12-06,0.0100838166089601,0.530717345035973,1592.1520351079191
2022-12-07,-0.0195720198010538,0.5203301346501662,1560.9904039504986
2022-12-08,0.0295067449274577,0.5356833832113584,1607.0501496340753
2022-12-09,-0.0077304605286058,0.5315423039616131,1594.6269118848393
2022-12-12,0.0103214816744799,0.5370286081111637,1611.085824333491
2022-12-13,-0.0129745669359937,0.5300608944886819,1590.1826834660455
2022-12-14,0.0137999946293932,0.5373757319858771,1612.127195957631
2022-12-15,-0.0027744610954233,0.5358848039238576,1607.6544117715728
2022-12-16,-0.0111324732964613,0.5299190806541958,1589.7572419625874
2022-12-19,-0.0230434903993508,0.517707895406708,1553.123686220124
2022-12-20,-0.0032748439447609,0.5160124828402805,1548.0374485208413
2022-12-21,0.0073863825751279,0.5198239484520804,1559.4718453562411
2022-12-22,-0.0138938896178116,0.5126015718915922,1537.8047156747764
2022-12-23,,0.5040339128223875,1512.1017384671625
2022-12-26,-0.0075577681902955,0.5002245413492283,1500.673624047685
2022-12-27,-0.011786577305211,0.4943286061226519,1482.9858183679555
2022-12-28,0.0045266561051064,0.4965662617254858,1489.6987851764577
2022-12-29,-0.014338546652151,0.4894462232158507,1468.338669647552
2022-12-30,-0.0118484119892609,0.4836470627166014,1450.9411881498045
2023-01-02,-0.008947106877828,0.4793198207553284,1437.9594622659852
2023-01-03,0.0137108951873054,0.4858917245789028,1457.6751737367083
2023-01-04,-0.0316445830672423,0.4705158835387801,1411.5476506163402
2023-01-05,0.0138042566843559,0.4770110055692159,1431.033016707648
2023-01-06,0.027106092590779,0.4899409100529958,1469.8227301589873
2023-01-09,-0.0057604464799683,0.4871186316622885,1461.3558949868657
2023-01-10,-0.004574731691334,0.4848901946205838,1454.6705838617513
2023-01-11,0.0314164460213986,0.5001237212461869,1500.3711637385609
2023-01-12,-0.0279178260145605,0.4861613542106813,1458.4840626320438
2023-01-13,-0.0195624269547188,0.4766508582307276,1429.952574692183
2023-01-16,,0.4724579335182551,1417.3738005547657
2023-01-17,0.0036949191804191,0.474203627398753,1422.610882196259
2023-01-18,-0.0030649528586508,0.4727502156353746,1418.2506469061238
2023-01-19,0.0071450803935527,0.4761280539321587,1428.3841617964763
2023-01-20,-0.004232687189298,0.4741127528178146,1422.3382584534438
2023-01-23,0.0191222745362818,0.4831788670383491,1449.5366011150477
2023-01-24,-0.0073966433649928,0.4796049652773652,1438.8148958320955
2023-01-25,-0.0081111510763261,0.4757148169470442,1427.1444508411328
2023-01-26,-0.0226848457668207,0.4649232996956092,1394.7698990868275
2023-01-27,-0.0041591714604237,0.4629896039762292,1388.9688119286875
2023-01-30,0.0136450897505239,0.4693071386760444,1407.9214160281333
2023-01-31,-0.0227763363200043,0.4586180414481799,1375.8541243445395
2023-02-01,0.0480946128646364,0.4806750986043679,1442.0252958131036
2023-02-02,0.0186755963813498,0.4896519927364686,1468.955978209406
2023-02-03,-0.0045693856411372,0.4874145839517043,1462.243751855113
2023-02-06,0.0041264429179143,0.48942587240974,1468.27761722922
2023-02-07,-0.0131182859930739,0.4830054438430594,1449.0163315291782
2023-02-08,0.0045884507400512,0.4852216905293098,1455.6650715879296
2023-02-09,0.0248061025244616,0.4972581495316725,1491.7744485950177
2023-02-10,0.0180576886738891,0.5062374823864696,1518.7124471594088
2023-02-13,-0.0005837379117449,0.5059419723756543,1517.8259171269628
2023-02-14,0.0032841073851784,0.5076035401436049,1522.8106204308149
2023-02-15,-0.0065274635128857,0.5042901765563058,1512.8705296689177
2023-02-16,0.0137705719324755,0.5112345407074153,1533.703622122246
2023-02-17,0.0226208942883833,0.522799123209328,1568.3973696279838
2023-02-20,-0.0030333714213019,0.5212132792899031,1563.6398378697097
2023-02-21,-0.0069837202918828,0.5175732715349274,1552.7198146047822
2023-02-22,-0.0027730898390584,0.5161379943546657,1548.413983063997
2023-02-23,-0.0183261254645862,0.5066791847130822,1520.0375541392464
2023-02-24,-0.0477633018540811,0.4824785138704514,1447.4355416113542
2023-02-27,0.0135632356523594,0.4890224836512765,1467.0674509538296
2023-02-28,0.0277331986617397,0.5025846413404348,1507.7539240213043
2023-03-01,,0.4934526523433511,1480.3579570300533
2023-03-02,-0.0164225293771007,0.4853489116640341,1456.0467349921023
